# Based on https://raw.githubusercontent.com/intel/perfmon/refs/heads/main/ADL/events/alderlake_gracemont_core.json (Version: 1.33)
# Applies to processors with family-model in {6-97, 6-9A, 6-B7, 6-BA, 6-BF, 6-BE}

# Counts demand data reads that have any type of response.
B7.01.MSR_RSP0=0x10001.TakenAlone OCR.DEMAND_DATA_RD.ANY_RESPONSE
# Counts demand reads for ownership (RFO) and software prefetches for exclusive ownership (PREFETCHW) that were supplied by the L3 cache.
B7.01.MSR_RSP0=0x1F803C0002.TakenAlone OCR.DEMAND_RFO.L3_HIT

# Counts demand instruction fetches and L1 instruction cache prefetches that were supplied by the L3 cache.
B7.01.MSR_RSP0=0x1F803C0004.TakenAlone OCR.DEMAND_CODE_RD.L3_HIT

# Counts L1 data cache software prefetches which include T0/T1/T2 and NTA (except PREFETCHW) that were supplied by the L3 cache.
B7.01.MSR_RSP0=0x1F803C4000.TakenAlone OCR.SWPF_RD.L3_HIT

# Counts demand data reads that were not supplied by the L3 cache.
B7.01.MSR_RSP0=0x3F84400001.TakenAlone OCR.DEMAND_DATA_RD.L3_MISS

# Counts demand data reads that were not supplied by the L3 cache. [L3_MISS_LOCAL is alias to L3_MISS]
B7.01.MSR_RSP0=0x3F84400001.TakenAlone OCR.DEMAND_DATA_RD.L3_MISS_LOCAL

# Counts demand reads for ownership (RFO) and software prefetches for exclusive ownership (PREFETCHW) that were not supplied by the L3 cache.
B7.01.MSR_RSP0=0x3F84400002.TakenAlone OCR.DEMAND_RFO.L3_MISS

# Counts demand reads for ownership (RFO) and software prefetches for exclusive ownership (PREFETCHW) that were not supplied by the L3 cache. [L3_MISS_LOCAL is alias to L3_MISS]
B7.01.MSR_RSP0=0x3F84400002.TakenAlone OCR.DEMAND_RFO.L3_MISS_LOCAL

# Counts demand instruction fetches and L1 instruction cache prefetches that were not supplied by the L3 cache.
B7.01.MSR_RSP0=0x3F84400004.TakenAlone OCR.DEMAND_CODE_RD.L3_MISS

# Counts L1 data cache software prefetches which include T0/T1/T2 and NTA (except PREFETCHW) that were not supplied by the L3 cache.
B7.01.MSR_RSP0=0x3F84404000.TakenAlone OCR.SWPF_RD.L3_MISS

# Counts streaming stores which modify only part of a 64 byte cacheline that have any type of response.
B7.01.MSR_RSP0=0x400000010000.TakenAlone OCR.PARTIAL_STREAMING_WR.ANY_RESPONSE

# Counts demand data reads that were supplied by the L3 cache where a snoop was sent, the snoop hit, but no data was forwarded.
B7.01.MSR_RSP0=0x4003C0001.TakenAlone OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_HIT_NO_FWD

# Counts demand reads for ownership (RFO) and software prefetches for exclusive ownership (PREFETCHW) that were supplied by the L3 cache where a snoop was sent, the snoop hit, but no data was forwarded.
B7.01.MSR_RSP0=0x4003C0002.TakenAlone OCR.DEMAND_RFO.L3_HIT.SNOOP_HIT_NO_FWD

# Counts demand instruction fetches and L1 instruction cache prefetches that were supplied by the L3 cache where a snoop was sent, the snoop hit, but no data was forwarded.
B7.01.MSR_RSP0=0x4003C0004.TakenAlone OCR.DEMAND_CODE_RD.L3_HIT.SNOOP_HIT_NO_FWD

# Counts L1 data cache software prefetches which include T0/T1/T2 and NTA (except PREFETCHW) that were supplied by the L3 cache where a snoop was sent, the snoop hit, but no data was forwarded.
B7.01.MSR_RSP0=0x4003C4000.TakenAlone OCR.SWPF_RD.L3_HIT.SNOOP_HIT_NO_FWD

# Counts demand data reads that were supplied by DRAM.
B7.01.MSR_RSP0=0x784000001.TakenAlone OCR.DEMAND_DATA_RD.DRAM

# Counts demand reads for ownership (RFO) and software prefetches for exclusive ownership (PREFETCHW) that were supplied by DRAM.
B7.01.MSR_RSP0=0x784000002.TakenAlone OCR.DEMAND_RFO.DRAM

# Counts demand instruction fetches and L1 instruction cache prefetches that were supplied by DRAM.
B7.01.MSR_RSP0=0x784000004.TakenAlone OCR.DEMAND_CODE_RD.DRAM

# Counts L1 data cache software prefetches which include T0/T1/T2 and NTA (except PREFETCHW) that were supplied by DRAM.
B7.01.MSR_RSP0=0x784004000.TakenAlone OCR.SWPF_RD.DRAM

# Counts streaming stores which modify a full 64 byte cacheline that have any type of response.
B7.01.MSR_RSP0=0x800000010000.TakenAlone OCR.FULL_STREAMING_WR.ANY_RESPONSE

# Counts demand data reads that were supplied by the L3 cache where a snoop was sent, the snoop hit, and non-modified data was forwarded.
B7.01.MSR_RSP0=0x8003C0001.TakenAlone OCR.DEMAND_DATA_RD.L3_HIT.SNOOP_HIT_WITH_FWD

# Counts demand reads for ownership (RFO) and software prefetches for exclusive ownership (PREFETCHW) that were supplied by the L3 cache where a snoop was sent, the snoop hit, and non-modified data was forwarded.
B7.01.MSR_RSP0=0x8003C0002.TakenAlone OCR.DEMAND_RFO.L3_HIT.SNOOP_HIT_WITH_FWD

# Counts demand instruction fetches and L1 instruction cache prefetches that were supplied by the L3 cache where a snoop was sent, the snoop hit, and non-modified data was forwarded.
B7.01.MSR_RSP0=0x8003C0004.TakenAlone OCR.DEMAND_CODE_RD.L3_HIT.SNOOP_HIT_WITH_FWD

# Counts L1 data cache software prefetches which include T0/T1/T2 and NTA (except PREFETCHW) that were supplied by the L3 cache where a snoop was sent, the snoop hit, and non-modified data was forwarded.
B7.01.MSR_RSP0=0x8003C4000.TakenAlone OCR.SWPF_RD.L3_HIT.SNOOP_HIT_WITH_FWD
